drugbank_id	dailymed_new_id
DB00835	DEXBROMPHENIRAMINE MALEATE
DB00836	LOPERAMIDE
DB00836	LOPERAMIDE HYDROCHLORIDE
DB00839	TOLAZAMIDE
DB00841	DOBUTAMINE
DB00841	DOBUTAMINE HYDROCHLORIDE
DB00842	OXAZEPAM
DB00843	DONEPEZIL
DB00843	DONEPEZIL HYDROCHLORIDE
DB00844	NALBUPHINE
DB00844	NALBUPHINE HYDROCHLORIDE
DB00846	FLURANDRENOLIDE
DB00847	CYSTEAMINE
DB00850	PERPHENAZINE
DB00851	DACARBAZINE
DB00852	EPHEDRINE
DB00852	PSEUDOEPHEDRINE
DB00853	TEMOZOLOMIDE
DB00854	LEVORPHANOL
DB00854	LEVORPHANOL TARTRATE
DB00855	AMINOLEVULINIC ACID
DB00855	AMINOLEVULINIC ACID HYDROCHLORIDE
DB00857	TERBINAFINE
DB00857	TERBINAFINE HYDROCHLORIDE
DB00859	PENICILLAMINE
DB00860	PREDNISOLONE
DB00861	DIFLUNISAL
DB00862	VARDENAFIL
DB00862	VARDENAFIL HYDROCHLORIDE
DB00863	RANITIDINE
DB00863	RANITIDINE HYDROCHLORIDE
DB00864	TACROLIMUS
DB00865	BENZPHETAMINE
DB00865	BENZPHETAMINE HYDROCHLORIDE
DB00868	BENZONATATE
DB00869	DORZOLAMIDE
DB00869	DORZOLAMIDE HYDROCHLORIDE
DB00870	SUPROFEN
DB00871	TERBUTALINE
DB00871	TERBUTALINE SULFATE
DB00872	CONIVAPTAN
DB00872	CONIVAPTAN HYDROCHLORIDE
DB00874	GUAIFENESIN
DB00876	EPROSARTAN
DB00876	EPROSARTAN MESYLATE
DB00877	SIROLIMUS
DB00878	CHLORHEXIDINE
DB00879	EMTRICITABINE
DB00880	CHLOROTHIAZIDE
DB00881	QUINAPRIL
DB00881	QUINAPRIL HYDROCHLORIDE
DB00882	CLOMIPHENE
DB00882	CLOMIPHENE CITRATE
DB00883	ISOSORBIDE DINITRATE
DB00884	RISEDRONATE SODIUM
DB00884	RISEDRONIC ACID
DB00887	BUMETANIDE
DB00888	MECHLORETHAMINE
DB00889	GRANISETRON
DB00889	GRANISETRON HYDROCHLORIDE
DB00892	BENOXINATE
DB00892	BENOXINATE HYDROCHLORIDE
DB00895	LYSINE
DB00897	TRIAZOLAM
DB00898	ALCOHOL
DB00899	REMIFENTANIL
DB00899	REMIFENTANIL HYDROCHLORIDE
DB00900	DIDANOSINE
DB00903	ETHACRYNATE SODIUM
DB00903	ETHACRYNIC ACID
DB00904	ONDANSETRON
DB00904	ONDANSETRON HYDROCHLORIDE
DB00905	BIMATOPROST
DB00906	TIAGABINE
DB00906	TIAGABINE HYDROCHLORIDE
DB00907	COCAINE
DB00907	COCAINE HYDROCHLORIDE
DB00908	QUINIDINE
DB00908	QUININE
DB00909	ZONISAMIDE
DB00910	PARICALCITOL
DB00911	TINIDAZOLE
DB00912	REPAGLINIDE
DB00915	AMANTADINE
DB00916	METRONIDAZOLE
DB00917	DINOPROSTONE
DB00918	ALMOTRIPTAN
DB00918	ALMOTRIPTAN MALATE
DB00920	KETOTIFEN
DB00920	KETOTIFEN FUMARATE
DB00921	BUPRENORPHINE
DB00921	BUPRENORPHINE HYDROCHLORIDE
DB00924	CYCLOBENZAPRINE
DB00924	CYCLOBENZAPRINE HYDROCHLORIDE
DB00925	PHENOXYBENZAMINE
DB00925	PHENOXYBENZAMINE HYDROCHLORIDE
DB00927	FAMOTIDINE
DB00928	AZACITIDINE
DB00929	MISOPROSTOL
DB00932	TIPRANAVIR
DB00934	MAPROTILINE
DB00934	MAPROTILINE HYDROCHLORIDE
DB00935	OXYMETAZOLINE
DB00935	OXYMETAZOLINE HYDROCHLORIDE
DB00936	SALICYLIC ACID
DB00937	DIETHYLPROPION
DB00937	DIETHYLPROPION HYDROCHLORIDE
DB00938	SALMETEROL
DB00938	SALMETEROL XINAFOATE
DB00939	MECLOFENAMATE SODIUM
DB00939	MECLOFENAMIC ACID
DB00945	ASPIRIN
DB00947	FULVESTRANT
DB00949	FELBAMATE
DB00950	FEXOFENADINE
DB00950	FEXOFENADINE HYDROCHLORIDE
DB00951	ISONIAZID
DB00952	NARATRIPTAN
DB00952	NARATRIPTAN HYDROCHLORIDE
DB00953	RIZATRIPTAN
DB00953	RIZATRIPTAN BENZOATE
DB00956	HYDROCODONE
DB00956	HYDROCODONE BITARTRATE
DB00957	NORGESTIMATE
DB00958	AMMONIA N 13
DB00959	METHYLPREDNISOLONE
DB00960	PINDOLOL
DB00961	MEPIVACAINE
DB00961	MEPIVACAINE HYDROCHLORIDE
DB00962	ZALEPLON
DB00963	BROMFENAC
DB00963	BROMFENAC SODIUM
DB00964	APRACLONIDINE
DB00964	APRACLONIDINE HYDROCHLORIDE
DB00966	TELMISARTAN
DB00967	DESLORATADINE
DB00968	METHYLDOPA
DB00969	ALOSETRON
DB00969	ALOSETRON HYDROCHLORIDE
DB00970	DACTINOMYCIN
DB00971	SELENIUM SULFIDE
DB00972	AZELASTINE
DB00972	AZELASTINE HYDROCHLORIDE
DB00974	EDETIC ACID
DB00975	DIPYRIDAMOLE
DB00977	ETHINYL ESTRADIOL
DB00978	LOMEFLOXACIN
DB00978	LOMEFLOXACIN HYDROCHLORIDE
DB00979	CYCLOPENTOLATE
DB00979	CYCLOPENTOLATE HYDROCHLORIDE
DB00980	RAMELTEON
DB00981	PHYSOSTIGMINE
DB00981	PHYSOSTIGMINE SALICYLATE
DB00982	ALITRETINOIN
DB00982	ISOTRETINOIN
DB00982	TRETINOIN
DB00983	ARFORMOTEROL
DB00983	ARFORMOTEROL TARTRATE
DB00983	FORMOTEROL
DB00983	FORMOTEROL FUMARATE
DB00985	DIMENHYDRINATE
DB00985	DIPHENHYDRAMINE
DB00986	GLYCOPYRROLATE
DB00986	GLYCOPYRRONIUM
DB00986	GLYCOPYRRONIUM TOSYLATE
DB00987	CYTARABINE
DB00988	DOPAMINE
DB00989	RIVASTIGMINE
DB00989	RIVASTIGMINE TARTRATE
DB00990	EXEMESTANE
DB00991	OXAPROZIN
DB00992	METHYL AMINOLEVULINATE
DB00992	METHYL AMINOLEVULINATE HYDROCHLORIDE
DB00993	AZATHIOPRINE
DB00996	GABAPENTIN
DB00997	DOXORUBICIN
DB00997	EPIRUBICIN
DB00998	FROVATRIPTAN
DB00998	FROVATRIPTAN SUCCINATE
DB00999	HYDROCHLOROTHIAZIDE
DB01001	ALBUTEROL
DB01002	BUPIVACAINE
DB01002	BUPIVACAINE HYDROCHLORIDE
DB01003	CROMOLYN
DB01003	CROMOLYN SODIUM
DB01004	GANCICLOVIR
DB01004	GANCICLOVIR SODIUM
DB01005	HYDROXYUREA
DB01006	LETROZOLE
DB01007	TIOCONAZOLE
DB01008	BUSULFAN
DB01009	KETOPROFEN
DB01010	EDROPHONIUM
DB01010	EDROPHONIUM CHLORIDE
DB01011	METYRAPONE
DB01012	CINACALCET
DB01012	CINACALCET HYDROCHLORIDE
DB01013	CLOBETASOL PROPIONATE
DB01014	BALSALAZIDE
DB01014	BALSALAZIDE DISODIUM
DB01015	SULFAMETHOXAZOLE
DB01018	GUANFACINE
DB01018	GUANFACINE HYDROCHLORIDE
DB01019	BETHANECHOL
DB01019	BETHANECHOL CHLORIDE
DB01020	ISOSORBIDE MONONITRATE
DB01022	PHYTONADIONE
DB01023	FELODIPINE
DB01024	MYCOPHENOLATE SODIUM
DB01024	MYCOPHENOLIC ACID
DB01026	KETOCONAZOLE
DB01029	IRBESARTAN
DB01030	TOPOTECAN
DB01030	TOPOTECAN HYDROCHLORIDE
DB01033	MERCAPTOPURINE
DB01035	PROCAINAMIDE
DB01035	PROCAINAMIDE HYDROCHLORIDE
DB01037	SELEGILINE
DB01037	SELEGILINE HYDROCHLORIDE
DB01041	THALIDOMIDE
DB01042	MELPHALAN
DB01042	MELPHALAN HYDROCHLORIDE
DB01043	MEMANTINE
DB01043	MEMANTINE HYDROCHLORIDE
DB01044	GATIFLOXACIN
DB01045	RIFAMPIN
DB01046	LUBIPROSTONE
DB01047	FLUOCINONIDE
DB01050	IBUPROFEN
DB01053	PENICILLIN G BENZATHINE
DB01053	PENICILLIN G POTASSIUM
DB01053	PENICILLIN G PROCAINE
DB01053	PENICILLIN G SODIUM
DB01057	ECHOTHIOPHATE
DB01057	ECHOTHIOPHATE IODIDE
DB01058	PRAZIQUANTEL
DB01060	AMOXICILLIN
DB01060	AMOXICILLIN SODIUM
DB01062	OXYBUTYNIN
DB01062	OXYBUTYNIN CHLORIDE
DB01064	ISOPROTERENOL
DB01064	ISOPROTERENOL HYDROCHLORIDE
DB01067	GLIPIZIDE
DB01068	CLONAZEPAM
DB01069	PROMETHAZINE
DB01072	ATAZANAVIR
DB01072	ATAZANAVIR SULFATE
DB01075	DIPHENHYDRAMINE
DB01076	ATORVASTATIN
DB01077	ETIDRONIC ACID
DB01079	TEGASEROD
DB01080	VIGABATRIN
DB01081	DIPHENOXYLATE
DB01081	DIPHENOXYLATE HYDROCHLORIDE
DB01082	STREPTOMYCIN
DB01082	STREPTOMYCIN SULFATE
DB01083	ORLISTAT
DB01084	EMEDASTINE
DB01084	EMEDASTINE DIFUMARATE
DB01085	PILOCARPINE
DB01085	PILOCARPINE HYDROCHLORIDE
DB01086	BENZOCAINE
DB01087	PRIMAQUINE
DB01087	PRIMAQUINE PHOSPHATE
DB01088	ILOPROST
DB01091	BUTENAFINE
DB01091	BUTENAFINE HYDROCHLORIDE
DB01093	DIMETHYL SULFOXIDE
DB01097	LEFLUNOMIDE
DB01099	FLUCYTOSINE
DB01100	PIMOZIDE
DB01101	CAPECITABINE
DB01104	SERTRALINE
DB01104	SERTRALINE HYDROCHLORIDE
DB01106	LEVOCABASTINE
DB01106	LEVOCABASTINE HYDROCHLORIDE
DB01110	MICONAZOLE
DB01110	MICONAZOLE NITRATE
DB01112	CEFUROXIME
DB01112	CEFUROXIME SODIUM
DB01113	PAPAVERINE
DB01113	PAPAVERINE HYDROCHLORIDE
DB01114	CHLORPHENIRAMINE
DB01114	CHLORPHENIRAMINE MALEATE
DB01114	DEXCHLORPHENIRAMINE
DB01114	DEXCHLORPHENIRAMINE MALEATE
DB01115	NIFEDIPINE
DB01117	ATOVAQUONE
DB01118	AMIODARONE
DB01118	AMIODARONE HYDROCHLORIDE
DB01119	DIAZOXIDE
DB01123	PROFLAVINE
DB01124	TOLBUTAMIDE
DB01126	DUTASTERIDE
DB01127	ECONAZOLE
DB01127	ECONAZOLE NITRATE
DB01128	BICALUTAMIDE
DB01129	RABEPRAZOLE
DB01130	PREDNICARBATE
DB01132	PIOGLITAZONE
DB01132	PIOGLITAZONE HYDROCHLORIDE
DB01136	CARVEDILOL
DB01136	CARVEDILOL PHOSPHATE
DB01137	LEVOFLOXACIN
DB01137	OFLOXACIN
DB01140	CEFADROXIL
DB01141	MICAFUNGIN
DB01141	MICAFUNGIN SODIUM
DB01142	DOXEPIN
DB01142	DOXEPIN HYDROCHLORIDE
DB01143	AMIFOSTINE
DB01144	DICHLORPHENAMIDE
DB01148	FLAVOXATE
DB01148	FLAVOXATE HYDROCHLORIDE
DB01149	NEFAZODONE
DB01149	NEFAZODONE HYDROCHLORIDE
DB01150	CEFPROZIL
DB01151	DESIPRAMINE
DB01151	DESIPRAMINE HYDROCHLORIDE
DB01153	SERTACONAZOLE
DB01153	SERTACONAZOLE NITRATE
DB01156	BUPROPION
DB01156	BUPROPION HYDROBROMIDE
DB01156	BUPROPION HYDROCHLORIDE
DB01157	TRIMETREXATE
DB01157	TRIMETREXATE GLUCURONATE
DB01158	BRETYLIUM
DB01158	BRETYLIUM TOSYLATE
DB01160	TROMETHAMINE
DB01161	CHLOROPROCAINE
DB01161	CHLOROPROCAINE HYDROCHLORIDE
DB01162	TERAZOSIN
DB01162	TERAZOSIN HYDROCHLORIDE
DB01164	CALCIUM CHLORIDE
DB01164	HYDROCHLORIC ACID
DB01165	LEVOFLOXACIN
DB01165	OFLOXACIN
DB01166	CILOSTAZOL
DB01168	PROCARBAZINE
DB01168	PROCARBAZINE HYDROCHLORIDE
DB01173	ORPHENADRINE
DB01173	ORPHENADRINE CITRATE
DB01174	PHENOBARBITAL
DB01175	CITALOPRAM
DB01175	CITALOPRAM HYDROBROMIDE
DB01175	ESCITALOPRAM
DB01175	ESCITALOPRAM OXALATE
DB01177	IDARUBICIN
DB01177	IDARUBICIN HYDROCHLORIDE
DB01179	PODOFILOX
DB01181	IFOSFAMIDE
DB01182	PROPAFENONE
DB01182	PROPAFENONE HYDROCHLORIDE
DB01183	NALOXONE
DB01183	NALOXONE HYDROCHLORIDE
DB01185	FLUOXYMESTERONE
DB01186	PERGOLIDE
DB01188	CICLOPIROX
DB01188	CICLOPIROX OLAMINE
DB01189	DESFLURANE
DB01190	CLINDAMYCIN
DB01190	CLINDAMYCIN HYDROCHLORIDE
DB01192	OXYMORPHONE
DB01192	OXYMORPHONE HYDROCHLORIDE
DB01193	ACEBUTOLOL
DB01193	ACEBUTOLOL HYDROCHLORIDE
DB01194	BRINZOLAMIDE
DB01195	FLECAINIDE
DB01195	FLECAINIDE ACETATE
DB01196	ESTRAMUSTINE
DB01197	CAPTOPRIL
DB01198	ESZOPICLONE
DB01199	TUBOCURARINE
DB01199	TUBOCURARINE CHLORIDE
DB01200	BROMOCRIPTINE
DB01200	BROMOCRIPTINE MESYLATE
DB01201	RIFAPENTINE
DB01202	LEVETIRACETAM
DB01203	NADOLOL
DB01204	MITOXANTRONE
DB01205	FLUMAZENIL
DB01206	LOMUSTINE
DB01210	LEVOBUNOLOL
DB01210	LEVOBUNOLOL HYDROCHLORIDE
DB01211	CLARITHROMYCIN
DB01212	CEFTRIAXONE
DB01212	CEFTRIAXONE SODIUM
DB01213	FOMEPIZOLE
DB01215	ESTAZOLAM
DB01216	FINASTERIDE
DB01217	ANASTROZOLE
DB01219	DANTROLENE
DB01219	DANTROLENE SODIUM
DB01220	RIFAXIMIN
DB01221	ESKETAMINE
DB01221	ESKETAMINE HYDROCHLORIDE
DB01221	KETAMINE
DB01221	KETAMINE HYDROCHLORIDE
DB01222	BUDESONIDE
DB01223	AMINOPHYLLINE
DB01223	THEOPHYLLINE
DB01224	QUETIAPINE
DB01224	QUETIAPINE FUMARATE
DB01229	PACLITAXEL
DB01232	SAQUINAVIR
DB01232	SAQUINAVIR MESYLATE
DB01233	METOCLOPRAMIDE
DB01233	METOCLOPRAMIDE HYDROCHLORIDE
DB01234	BETAMETHASONE
DB01234	DEXAMETHASONE
DB01235	LEVODOPA
DB01236	SEVOFLURANE
DB01237	BROMODIPHENHYDRAMINE
DB01237	BROMODIPHENHYDRAMINE HYDROCHLORIDE
DB01238	ARIPIPRAZOLE
DB01240	EPOPROSTENOL
DB01240	EPOPROSTENOL SODIUM
DB01241	GEMFIBROZIL
DB01242	CLOMIPRAMINE
DB01242	CLOMIPRAMINE HYDROCHLORIDE
DB01247	ISOCARBOXAZID
DB01248	DOCETAXEL
DB01249	IODIXANOL
DB01250	OLSALAZINE
DB01250	OLSALAZINE SODIUM
DB01254	DASATINIB
DB01255	LISDEXAMFETAMINE
DB01255	LISDEXAMFETAMINE DIMESYLATE
DB01256	RETAPAMULIN
DB01259	LAPATINIB
DB01259	LAPATINIB DITOSYLATE
DB01260	DESONIDE
DB01261	SITAGLIPTIN
DB01261	SITAGLIPTIN PHOSPHATE
DB01262	DECITABINE
DB01263	POSACONAZOLE
DB01264	DARUNAVIR
DB01264	DARUNAVIR ETHANOLATE
DB01267	PALIPERIDONE
DB01268	SUNITINIB
DB01268	SUNITINIB MALATE
DB01273	VARENICLINE
DB01273	VARENICLINE TARTRATE
DB01274	ARFORMOTEROL
DB01274	ARFORMOTEROL TARTRATE
DB01274	FORMOTEROL
DB01274	FORMOTEROL FUMARATE
DB01275	HYDRALAZINE
DB01275	HYDRALAZINE HYDROCHLORIDE
DB01278	PRAMLINTIDE
DB01278	PRAMLINTIDE ACETATE
DB01280	NELARABINE
DB01284	COSYNTROPIN
DB01294	SALICYLIC ACID
DB01294	WATER
DB01296	GLUCOSAMINE
DB01319	FOSAMPRENAVIR
DB01319	FOSAMPRENAVIR CALCIUM
DB01320	FOSPHENYTOIN
DB01320	FOSPHENYTOIN SODIUM
DB01324	POLYTHIAZIDE
DB01327	CEFAZOLIN
DB01327	CEFAZOLIN SODIUM
DB01330	CEFOTETAN
DB01330	CEFOTETAN DISODIUM
DB01331	CEFOXITIN
DB01331	CEFOXITIN SODIUM
DB01332	CEFTIZOXIME
DB01332	CEFTIZOXIME SODIUM
DB01337	PANCURONIUM
DB01337	PANCURONIUM BROMIDE
DB01339	VECURONIUM
DB01339	VECURONIUM BROMIDE
DB01346	PHENOBARBITAL
DB01346	QUINIDINE
DB01346	QUININE
DB01351	AMOBARBITAL
DB01351	AMOBARBITAL SODIUM
DB01357	MESTRANOL
DB01362	IOHEXOL
DB01364	EPHEDRINE
DB01364	PSEUDOEPHEDRINE
DB01367	RASAGILINE
DB01367	RASAGILINE MESYLATE
DB01369	QUINUPRISTIN
DB01375	STEARIC ACID
DB01375	WATER
DB01380	CORTISONE ACETATE
DB01390	SODIUM BICARBONATE
DB01392	YOHIMBINE
DB01394	COLCHICINE
DB01395	DROSPIRENONE
DB01397	MAGNESIUM SALICYLATE
DB01397	SALICYLIC ACID
DB01399	SALSALATE
DB01400	NEOSTIGMINE
DB01400	NEOSTIGMINE METHYLSULFATE
DB01401	SALICYLIC ACID
DB01406	DANAZOL
DB01409	TIOTROPIUM
DB01410	CICLESONIDE
DB01412	THEOBROMINE
DB01413	CEFEPIME
DB01413	CEFEPIME HYDROCHLORIDE
DB01415	CEFTIBUTEN
DB01421	PAROMOMYCIN
DB01421	PAROMOMYCIN SULFATE
DB01428	OXYBENZONE
DB01435	ANTIPYRINE
DB01438	PHENAZOPYRIDINE
DB01440	OXYBATE
DB01440	SODIUM OXYBATE
DB01494	BETAINE
DB01494	CHLORAL HYDRATE
DB01495	ANTIPYRINE
DB01495	CHLORAL HYDRATE
DB01501	DIFENOXIN
DB01501	DIFENOXIN HYDROCHLORIDE
DB01536	ANDROSTENEDIONE
DB01551	DIHYDROCODEINE
DB01551	DIHYDROCODEINE BITARTRATE
DB01563	CHLORAL HYDRATE
DB01574	WATER
DB01575	WATER
DB01576	AMPHETAMINE
DB01576	DEXTROAMPHETAMINE
DB01577	LEVMETAMFETAMINE
DB01577	METHAMPHETAMINE
DB01577	METHAMPHETAMINE HYDROCHLORIDE
DB01579	PHENDIMETRAZINE
DB01579	PHENDIMETRAZINE TARTRATE
DB01583	LEVOTHYROXINE
DB01583	LEVOTHYROXINE SODIUM
DB01583	LIOTHYRONINE
DB01583	LIOTHYRONINE SODIUM
DB01586	CHENODIOL
DB01586	URSODIOL
DB01589	QUAZEPAM
DB01590	EVEROLIMUS
DB01591	SOLIFENACIN
DB01591	SOLIFENACIN SUCCINATE
DB01597	CILASTATIN
DB01597	CILASTATIN SODIUM
DB01598	IMIPENEM
DB01601	LOPINAVIR
DB01606	TAZOBACTAM
DB01606	TAZOBACTAM SODIUM
DB01609	DEFERASIROX
DB01610	VALGANCICLOVIR
DB01610	VALGANCICLOVIR HYDROCHLORIDE
DB01611	HYDROXYCHLOROQUINE
DB01611	HYDROXYCHLOROQUINE SULFATE
DB01618	MOLINDONE
DB01618	MOLINDONE HYDROCHLORIDE
DB01620	PHENIRAMINE
DB01620	PHENIRAMINE MALEATE
DB01623	THIOTHIXENE
DB01627	LINCOMYCIN
DB01627	LINCOMYCIN HYDROCHLORIDE
DB01638	MANNITOL
DB01638	SORBITOL
DB01656	ROFLUMILAST
DB01671	WATER
DB01677	FUMARIC ACID
DB01687	LACTOSE, ANHYDROUS
DB01694	TARTARIC ACID
DB01698	RUTIN
DB01708	PRASTERONE
DB01739	ISOLEUCINE
DB01746	LEUCINE
DB01764	DALFOPRISTIN
DB01783	PANTOTHENIC ACID
DB01786	ALANINE
DB01839	PROPYLENE GLYCOL
DB01885	GLUCONOLACTONE
DB01912	HYDROCHLORIC ACID
DB01956	TAURINE
DB01982	SODIUM GLUCONATE
DB01982	TRIMETREXATE GLUCURONATE
DB01987	COCARBOXYLASE
DB02013	WATER
DB02032	CAPTOPRIL
DB02061	LACTOSE, ANHYDROUS
DB02097	CYTARABINE
DB02159	PROPYLENE GLYCOL
DB02161	HOMATROPINE
DB02161	HOMATROPINE HYDROBROMIDE
DB02165	WATER
DB02174	GLUTAMINE
DB02176	ACETIC ACID
DB02228	FLUDEOXYGLUCOSE
DB02228	FLUDEOXYGLUCOSE F 18
DB02262	OROTIC ACID
DB02300	CALCIPOTRIENE
DB02325	ISOPROPYL ALCOHOL
DB02362	AMINOBENZOIC ACID
DB02373	WATER
DB02453	WATER
DB02507	WARFARIN
DB02507	WARFARIN SODIUM
DB02513	THYMOL
DB02517	GLUTAMIC ACID
DB02546	VORINOSTAT
DB02556	PHENYLALANINE
DB02648	CARNITINE
DB02648	LEVOCARNITINE
DB02655	ASPARTIC ACID
DB02659	CHOLIC ACID
DB02665	TRANYLCYPROMINE SULFATE
DB02678	GLUCOSAMINE
DB02701	NIACINAMIDE
DB02703	FUSIDATE SODIUM
DB02703	FUSIDIC ACID
DB02743	LACTOSE, ANHYDROUS
DB02750	CYSTEINE
DB02772	SUCROSE
DB02831	PHOSPHORIC ACID
DB02853	PROLINE
DB02893	METHIONINE
DB02893	RACEMETHIONINE
DB02932	BICALUTAMIDE
DB02945	SODIUM GLUCONATE
DB02945	TRIMETREXATE GLUCURONATE
DB02959	OXITRIPTAN
DB03034	LEVOFLOXACIN
DB03034	OFLOXACIN
DB03106	INOSITOL
DB03125	TRIMETHOPRIM
DB03125	TRIMETHOPRIM HYDROCHLORIDE
DB03125	TRIMETHOPRIM SULFATE
DB03128	ACETYLCHOLINE
DB03128	ACETYLCHOLINE CHLORIDE
DB03156	SODIUM GLUCONATE
DB03156	TRIMETREXATE GLUCURONATE
DB03166	ACETIC ACID
DB03193	STEARIC ACID
DB03201	CYSTEINE
DB03206	MIGALASTAT
DB03206	MIGALASTAT HYDROCHLORIDE
DB03225	TRYPTOPHAN
DB03252	LYSINE
DB03255	PHENOL
DB03256	LEUCOVORIN
DB03256	LEUCOVORIN CALCIUM
DB03256	LEVOLEUCOVORIN
DB03256	LEVOLEUCOVORIN CALCIUM
DB03266	GLUTARAL
DB03310	OXIGLUTATIONE
DB03322	PROPRANOLOL
DB03322	PROPRANOLOL HYDROCHLORIDE
DB03323	LACTOSE, ANHYDROUS
DB03350	AMMONIA N 13
DB03499	MALIC ACID
DB03511	SODIUM GLUCONATE
DB03511	TRIMETREXATE GLUCURONATE
DB03512	WATER
DB03528	ADENOSINE
DB03619	DEOXYCHOLIC ACID
DB03652	SODIUM GLUCONATE
DB03652	TRIMETREXATE GLUCURONATE
DB03700	THREONINE
DB03754	TROMETHAMINE
DB03756	DOCONEXENT
DB03783	PHENACETIN
DB03793	BENZOIC ACID
DB03796	PALMITIC ACID
DB03825	HYDROCHLORIC ACID
DB03839	TYROSINE
DB03840	WATER
DB03843	FORMALDEHYDE
DB03852	EUCALYPTOL
DB03856	EFLORNITHINE
DB03856	EFLORNITHINE HYDROCHLORIDE
DB03894	RASAGILINE
DB03894	RASAGILINE MESYLATE
DB03904	UREA
DB03904	UREA C 13
DB03918	SAPROPTERIN
DB03918	SAPROPTERIN DIHYDROCHLORIDE
DB03929	SERINE
DB03943	ASPARAGINE
DB03955	MIGALASTAT
DB03955	MIGALASTAT HYDROCHLORIDE
DB03994	MONOETHANOLAMINE
DB04027	ARGININE
DB04031	WATER
DB04084	FLUDEOXYGLUCOSE
DB04084	FLUDEOXYGLUCOSE F 18
DB04100	CARBON MONOXIDE
DB04160	PYROPHOSPHORIC ACID
DB04173	FRUCTOSE
DB04224	OLEIC ACID
DB04231	WATER
DB04272	CITRIC ACID
DB04282	FLUDEOXYGLUCOSE
DB04282	FLUDEOXYGLUCOSE F 18
DB04299	FUMARIC ACID
DB04335	INOSINE
DB04349	PROPYLENE GLYCOL
DB04397	WATER
DB04414	WATER
DB04455	BETAINE
DB04465	LACTOSE, ANHYDROUS
DB04483	FLUDEOXYGLUCOSE
DB04483	FLUDEOXYGLUCOSE F 18
DB04494	WATER
DB04540	CHOLESTEROL
DB04564	GLUCONOLACTONE
DB04572	THIOTEPA
DB04573	ESTRIOL
DB04574	ESTRONE SODIUM SULFATE
DB04574	ESTRONE SULFURIC ACID
DB04574	ESTROPIPATE
DB04630	ALDOSTERONE
DB04650	BIOTIN
DB04665	COUMARIN
DB04703	HESPERIDIN
DB04729	GENTAMICIN
DB04729	GENTAMICIN SULFATE
DB04789	LEVOMEFOLATE CALCIUM
DB04789	LEVOMEFOLIC ACID
DB04815	CLIOQUINOL
DB04824	PHENOLPHTHALEIN
DB04835	MARAVIROC
DB04837	CHLOPHEDIANOL
DB04837	CHLOPHEDIANOL HYDROCHLORIDE
DB04844	TETRABENAZINE
DB04845	IXABEPILONE
DB04854	FEBUXOSTAT
DB04855	DRONEDARONE
DB04861	NEBIVOLOL
DB04861	NEBIVOLOL HYDROCHLORIDE
DB04865	OMACETAXINE MEPESUCCINATE
DB04868	NILOTINIB
DB04871	LORCASERIN
DB04874	AMMONIA N 13
DB04874	HYDROCHLORIC ACID
DB04890	BEPOTASTINE
DB04896	LEVOMILNACIPRAN
DB04896	LEVOMILNACIPRAN HYDROCHLORIDE
DB04896	MILNACIPRAN
DB04896	MILNACIPRAN HYDROCHLORIDE
DB04908	FLIBANSERIN
DB04911	ORITAVANCIN
DB04912	HYDROCHLORIC ACID
DB04920	CLEVIDIPINE
DB04930	PERMETHRIN
DB04938	OSPEMIFENE
DB04946	ILOPERIDONE
DB04948	LOFEXIDINE
DB04948	LOFEXIDINE HYDROCHLORIDE
DB04951	PIRFENIDONE
DB04996	ACETIC ACID
DB04996	AMMONIA N 13
DB04996	HYDROCHLORIC ACID
DB05013	INGENOL MEBUTATE
DB05015	BELINOSTAT
DB05039	INDACATEROL
DB05039	INDACATEROL MALEATE
DB05109	TRABECTEDIN
DB05154	PRETOMANID
DB05219	CRISABOROLE
DB05239	COBIMETINIB
DB05239	COBIMETINIB FUMARATE
DB05245	SILVER
DB05245	SULFADIAZINE, SILVER
DB05246	METHSUXIMIDE
DB05271	ROTIGOTINE
DB05289	FLURBIPROFEN
DB05289	FLURBIPROFEN SODIUM
DB05294	VANDETANIB
DB05296	ACETIC ACID
DB05316	PIMAVANSERIN
DB05316	PIMAVANSERIN TARTRATE
DB05351	DEXLANSOPRAZOLE
DB05351	LANSOPRAZOLE
DB05381	HISTAMINE
DB05382	IODINE
DB05389	OXYGEN
DB05389	WATER
DB05428	ACETIC ACID
DB05461	HYDROCHLORIC ACID
DB05461	WATER
DB05476	HYDROCHLORIC ACID
DB05541	BRIVARACETAM
DB05607	FUMARIC ACID
DB05630	WATER
DB05642	HYDROCHLORIC ACID
DB05642	WATER
DB05667	KETOCONAZOLE
DB05676	APREMILAST
DB05790	HYDROCHLORIC ACID
DB05792	HYDROCHLORIC ACID
DB05812	ABIRATERONE
DB05837	HYDROCHLORIC ACID
DB05956	HYDROCHLORIC ACID
DB05966	CITRIC ACID
DB05990	OBETICHOLIC ACID
DB05993	HYDROCHLORIC ACID
DB06016	CARIPRAZINE
DB06082	HYDROCHLORIC ACID
DB06151	ACETYLCYSTEINE
DB06176	ROMIDEPSIN
DB06196	ICATIBANT
DB06196	ICATIBANT ACETATE
DB06201	RUFINAMIDE
DB06203	ALOGLIPTIN
DB06203	ALOGLIPTIN BENZOATE
DB06204	TAPENTADOL
DB06204	TAPENTADOL HYDROCHLORIDE
DB06206	SUGAMMADEX
DB06206	SUGAMMADEX SODIUM
DB06207	SILODOSIN
DB06209	PRASUGREL
